ensemble_id,kflow_job,kflow_task,source_archive,archive_sha256,bet_ini_member,bet_ini_sha256,bet_ini_bytes,bet_model_ini_member,bet_model_ini_sha256,bet_model_ini_bytes,bet_ini_model_ini_byte_identical,source_commit
ensemble-065,22564,bet-2026-ensemble-tau,job-022564/output_archive.tar.gz,9cb0bdad7b70f5bc86bd334e21200f7875c5c58e05c5f4ed8dace653ad8fc54b,./outputs/models/ensemble-065/bet.ini,06da59692d8d7d6fa0cc04a6a0878cb366743d57a8d2df3f467ed05f9dd71b37,66811,./outputs/models/ensemble-065/bet.model.ini,06da59692d8d7d6fa0cc04a6a0878cb366743d57a8d2df3f467ed05f9dd71b37,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-066,22565,bet-2026-ensemble-tau,job-022565/output_archive.tar.gz,4591e26374d142a1a6c2ab35b90cc898de6e9bb0709d4e90040347c3ab58011b,./outputs/models/ensemble-066/bet.ini,8881f65fa4377c65b121869fcbcefe2d0e6547f631230fa21155605805180b26,66811,./outputs/models/ensemble-066/bet.model.ini,8881f65fa4377c65b121869fcbcefe2d0e6547f631230fa21155605805180b26,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-068,22567,bet-2026-ensemble-tau,job-022567/output_archive.tar.gz,338a4a11334512256cf4c1d273f55a3add28d165bb86bc6f1d30d2dc1af73418,./outputs/models/ensemble-068/bet.ini,6eee8f1bfe0424a09d1fe281978a40a10704a9dd9888250bfb805624928f39a7,66811,./outputs/models/ensemble-068/bet.model.ini,6eee8f1bfe0424a09d1fe281978a40a10704a9dd9888250bfb805624928f39a7,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-069,22568,bet-2026-ensemble-tau,job-022568/output_archive.tar.gz,64cac5629d8f9dfe1d5e88194cf36fb9a7a249fe8f14033cc473f48b3d9a5bc3,./outputs/models/ensemble-069/bet.ini,1ef2064568e82d043f5ec83c503c259bc0f84cb5540abc5e594eb6bc1abfc8c9,66811,./outputs/models/ensemble-069/bet.model.ini,1ef2064568e82d043f5ec83c503c259bc0f84cb5540abc5e594eb6bc1abfc8c9,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-070,22569,bet-2026-ensemble-tau,job-022569/output_archive.tar.gz,44752ce165365510dfccd9c685ec8b9a9fdd5d6ab95b67ecf82682299b816be7,./outputs/models/ensemble-070/bet.ini,3d3352a04c4440bc47e475fb73e5b10858f98dd99045d7228e440b4a50cdc16b,66811,./outputs/models/ensemble-070/bet.model.ini,3d3352a04c4440bc47e475fb73e5b10858f98dd99045d7228e440b4a50cdc16b,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-071,22570,bet-2026-ensemble-tau,job-022570/output_archive.tar.gz,e0e1906886d277b7f17b060b2decc09998717d490106697b3b770cf336a33986,./outputs/models/ensemble-071/bet.ini,cb44c609280c3dda0e62402967de75140996145a6a0250023bb94d37e1e96d63,66811,./outputs/models/ensemble-071/bet.model.ini,cb44c609280c3dda0e62402967de75140996145a6a0250023bb94d37e1e96d63,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-072,22571,bet-2026-ensemble-tau,job-022571/output_archive.tar.gz,a68c82c745a185a443b3e5b9d04f9ed694048e8c9739a7c9b1f75d909f8736ce,./outputs/models/ensemble-072/bet.ini,80527c067501aaf4422fe706b1d616d71138d28bac600e94da5a5dcd8a300e74,66811,./outputs/models/ensemble-072/bet.model.ini,80527c067501aaf4422fe706b1d616d71138d28bac600e94da5a5dcd8a300e74,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-073,22572,bet-2026-ensemble-tau,job-022572/output_archive.tar.gz,0ef2941ce6c12f4ce3d4b4dd365c4aa8500bb6b24939ca169afc99034fb92126,./outputs/models/ensemble-073/bet.ini,568e03845be3e36b5b4d6cfaa34fb2ff18096c5691612cb694d34c6fbc1dc139,66807,./outputs/models/ensemble-073/bet.model.ini,568e03845be3e36b5b4d6cfaa34fb2ff18096c5691612cb694d34c6fbc1dc139,66807,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-074,22573,bet-2026-ensemble-tau,job-022573/output_archive.tar.gz,666eb79c8cf7cb333d9a222227ed51000dee220c8a4a1268bb0d934467d04810,./outputs/models/ensemble-074/bet.ini,8e425ebca49a3ca113c5379945427849acc7f2598232f45a78207be34e5651ab,66806,./outputs/models/ensemble-074/bet.model.ini,8e425ebca49a3ca113c5379945427849acc7f2598232f45a78207be34e5651ab,66806,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-075,22574,bet-2026-ensemble-tau,job-022574/output_archive.tar.gz,33344011e95c3ae8d4b5d743986c082311e667c27ee844f2ba9e20b23ce02273,./outputs/models/ensemble-075/bet.ini,e64bb832864919d55ae77bddf5d587c872b98d3ed24c389ec4f1587ba9d5c2a4,66811,./outputs/models/ensemble-075/bet.model.ini,e64bb832864919d55ae77bddf5d587c872b98d3ed24c389ec4f1587ba9d5c2a4,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-076,22575,bet-2026-ensemble-tau,job-022575/output_archive.tar.gz,2b4928be22c95d0866fd47aff1c68264be7c96b33527e402d118c862bf0e5bbe,./outputs/models/ensemble-076/bet.ini,89f52c57fe5c1a0981fcef801f4bf3f2c9f3bed8c9dbaaf37899710d752ecc24,66811,./outputs/models/ensemble-076/bet.model.ini,89f52c57fe5c1a0981fcef801f4bf3f2c9f3bed8c9dbaaf37899710d752ecc24,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-078,22577,bet-2026-ensemble-tau,job-022577/output_archive.tar.gz,30abd42706b9c1ab900f400a451057061e468c9749cf5ab017b7961310ccd2bf,./outputs/models/ensemble-078/bet.ini,5752ac3b541252cad180c496c8255d9a0a60b523de838c6393bcf0e8c5180c25,66809,./outputs/models/ensemble-078/bet.model.ini,5752ac3b541252cad180c496c8255d9a0a60b523de838c6393bcf0e8c5180c25,66809,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-079,22578,bet-2026-ensemble-tau,job-022578/output_archive.tar.gz,de310f6ee951ab201690517e98a2afa6e6226dc7b72bd2f3d06cdc6e2b60222d,./outputs/models/ensemble-079/bet.ini,2500f1e80de217e22d4a602f62db5e5802bf52c9a73277782d6943843ec10d3e,66809,./outputs/models/ensemble-079/bet.model.ini,2500f1e80de217e22d4a602f62db5e5802bf52c9a73277782d6943843ec10d3e,66809,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-080,22579,bet-2026-ensemble-tau,job-022579/output_archive.tar.gz,4ab966ef1d9eeb311631d43f77c3b779740f3a12e5007a5a7b53fe5ff38f7cc9,./outputs/models/ensemble-080/bet.ini,b1926d33815762aee6af2a426d47654e2ed89cd25e2f25485eea1d5e5cadfd48,66811,./outputs/models/ensemble-080/bet.model.ini,b1926d33815762aee6af2a426d47654e2ed89cd25e2f25485eea1d5e5cadfd48,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-081,22580,bet-2026-ensemble-tau,job-022580/output_archive.tar.gz,d6c7c23e921a65bd9049c25434c0dcf63ce52e66841b1394e850c5843c9850a3,./outputs/models/ensemble-081/bet.ini,a234971bdd51862e4b0dc503354404b22bba499513f56e03b25cb1e1c18f8ab9,66809,./outputs/models/ensemble-081/bet.model.ini,a234971bdd51862e4b0dc503354404b22bba499513f56e03b25cb1e1c18f8ab9,66809,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-082,22581,bet-2026-ensemble-tau,job-022581/output_archive.tar.gz,9bc4c3c90926154fa913c8d4b6b82bfa0aa9952e9e92d2110ce62a843ffb250b,./outputs/models/ensemble-082/bet.ini,5c5625833a80441ca4017a6b56a8793a3fc4ea0163719b134a8a8ee4a6714ef3,66811,./outputs/models/ensemble-082/bet.model.ini,5c5625833a80441ca4017a6b56a8793a3fc4ea0163719b134a8a8ee4a6714ef3,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-084,22583,bet-2026-ensemble-tau,job-022583/output_archive.tar.gz,1dfe35075566b19c476de54c500e3abbcef9f4d1ceaa777bdebc3e9ef10e6a40,./outputs/models/ensemble-084/bet.ini,44321e4dd33d8ccf5d2cf8da44a2446585bcea5b660764ad654f3d6de8447d7d,66811,./outputs/models/ensemble-084/bet.model.ini,44321e4dd33d8ccf5d2cf8da44a2446585bcea5b660764ad654f3d6de8447d7d,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-085,22584,bet-2026-ensemble-tau,job-022584/output_archive.tar.gz,e284a0abbd9ebbc15c139970bf69e91cba44ab6d77e4eb71a4a975bcc7356699,./outputs/models/ensemble-085/bet.ini,3ec378c47a2ae4bb32dcc23758065ee0b161b5fd9c2c5bd2c46c3cb2d6e82a10,66811,./outputs/models/ensemble-085/bet.model.ini,3ec378c47a2ae4bb32dcc23758065ee0b161b5fd9c2c5bd2c46c3cb2d6e82a10,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-086,22585,bet-2026-ensemble-tau,job-022585/output_archive.tar.gz,f9ce490784945a15bb1956fd6a08416794ca8540cae89c021125e03eea1c51cd,./outputs/models/ensemble-086/bet.ini,508ca2faee7ccd67aadb7cc545404ae930614b9a772e39cf8828c4796cccefc1,66809,./outputs/models/ensemble-086/bet.model.ini,508ca2faee7ccd67aadb7cc545404ae930614b9a772e39cf8828c4796cccefc1,66809,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-087,22586,bet-2026-ensemble-tau,job-022586/output_archive.tar.gz,c12c2d213182511094abf48c476a844077207e9004fde2ab968a90ad8d2b8e32,./outputs/models/ensemble-087/bet.ini,e98aec84152e8b80af4fe850b789fa731ed30fcf37a66f7e49f86280e98ad462,66809,./outputs/models/ensemble-087/bet.model.ini,e98aec84152e8b80af4fe850b789fa731ed30fcf37a66f7e49f86280e98ad462,66809,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-088,22587,bet-2026-ensemble-tau,job-022587/output_archive.tar.gz,42e017d4fd595ca58ed54120044d37beb6b57eac58065e88e82e83f92ff61c82,./outputs/models/ensemble-088/bet.ini,ef327926053b1cc3e0a2e950133b8d0d0fe749128416f2a15e14bec282de7e4c,66811,./outputs/models/ensemble-088/bet.model.ini,ef327926053b1cc3e0a2e950133b8d0d0fe749128416f2a15e14bec282de7e4c,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-089,22588,bet-2026-ensemble-tau,job-022588/output_archive.tar.gz,5867b3d2f0f95a15eb5181f26c9dc9148385d910a835051de7b0a9e90b8280a0,./outputs/models/ensemble-089/bet.ini,f2d7fae0c0973a67be956bdf3058a30699628d219f7748c02458c4bce65d26f6,66811,./outputs/models/ensemble-089/bet.model.ini,f2d7fae0c0973a67be956bdf3058a30699628d219f7748c02458c4bce65d26f6,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-090,22589,bet-2026-ensemble-tau,job-022589/output_archive.tar.gz,b597eaff4cb86eb3712789b56594a95d6cd44bb8c7349d1d8e9b05978b92aba6,./outputs/models/ensemble-090/bet.ini,b8beebd252d3933e7062cf865678d10fcd1cc7b38193c01709ae8973bfe78f0b,66811,./outputs/models/ensemble-090/bet.model.ini,b8beebd252d3933e7062cf865678d10fcd1cc7b38193c01709ae8973bfe78f0b,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-091,22590,bet-2026-ensemble-tau,job-022590/output_archive.tar.gz,aef937a9bfb5782561052d442d640ceba2fb5ea135112df1bbb3859abd3e001d,./outputs/models/ensemble-091/bet.ini,8c242e48be83d2b752f7f3fd731904df146fe016188fe844d00532a4d0ef8af9,66809,./outputs/models/ensemble-091/bet.model.ini,8c242e48be83d2b752f7f3fd731904df146fe016188fe844d00532a4d0ef8af9,66809,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-092,22591,bet-2026-ensemble-tau,job-022591/output_archive.tar.gz,0dae19aa5b4d11840900060723e761bc718d59eb4458a373192d6477a805f1c2,./outputs/models/ensemble-092/bet.ini,2b469416d355b59f78657fead285c6b96beaabff46401a4496f8182986ef9a1a,66811,./outputs/models/ensemble-092/bet.model.ini,2b469416d355b59f78657fead285c6b96beaabff46401a4496f8182986ef9a1a,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-093,22592,bet-2026-ensemble-tau,job-022592/output_archive.tar.gz,0f5bb55ef0af7f9aff3717f4cd245a7cb016822a8edfe19e68533902dbbdd7b8,./outputs/models/ensemble-093/bet.ini,e745fad49316257564249be1303d8b96b595e621b6277d5e4db19c88bdda622c,66809,./outputs/models/ensemble-093/bet.model.ini,e745fad49316257564249be1303d8b96b595e621b6277d5e4db19c88bdda622c,66809,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-094,22593,bet-2026-ensemble-tau,job-022593/output_archive.tar.gz,266385e118dc756c0cf40bbb05295b543309931f1c64b4a60fe05717d4288ce8,./outputs/models/ensemble-094/bet.ini,9b04e422455e955d3ad47474bd53783028747e0d1a0456f9951e7930087e94e5,66811,./outputs/models/ensemble-094/bet.model.ini,9b04e422455e955d3ad47474bd53783028747e0d1a0456f9951e7930087e94e5,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-095,22594,bet-2026-ensemble-tau,job-022594/output_archive.tar.gz,6b24807bd36164220f935645eb7e69308d7cb3e2bb874bf55009ff210bc969d4,./outputs/models/ensemble-095/bet.ini,0ad1bb301d142f41254c80cc671e94adf58c744d87b73d2d5988f6071e7eb3bb,66811,./outputs/models/ensemble-095/bet.model.ini,0ad1bb301d142f41254c80cc671e94adf58c744d87b73d2d5988f6071e7eb3bb,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-098,22597,bet-2026-ensemble-tau,job-022597/output_archive.tar.gz,5632057ab56e4dc985692040256ad34c66d1b6c00861f5ba4b6013ef06536bfe,./outputs/models/ensemble-098/bet.ini,9332cc9f03854c37026213e9c80837d851a8bb53d6614ffcc952f873d224bf8f,66811,./outputs/models/ensemble-098/bet.model.ini,9332cc9f03854c37026213e9c80837d851a8bb53d6614ffcc952f873d224bf8f,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
ensemble-099,22598,bet-2026-ensemble-tau,job-022598/output_archive.tar.gz,17b309af0f52aaf2d6378c0a36b5dd915f45ccae5a671a70041fa71e74fb41d0,./outputs/models/ensemble-099/bet.ini,dc2134805663fc8965f7831a836d971f1b0de946502de7441e87bc8362cb8b36,66811,./outputs/models/ensemble-099/bet.model.ini,dc2134805663fc8965f7831a836d971f1b0de946502de7441e87bc8362cb8b36,66811,TRUE,24483e3c3a36cddb511fc85454b81a218e1c46e7
